ID,BPName,BPLocation,BPLat,BPLon,WSID,CSVScale,EntryRiverName,RiverCode,SubRiverCode,OfficeCode,BPTime,isDepthMax,isStartMax,isDurationMax
55d5269f-7ae4-4ef6-a5c9-090678225fbc,BP006,–îìì_04.40k_¶Šİ”j’ç,34.87026527,137.0082436,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
ed33e86c-5639-40e5-ab82-ea6fa46c5222,BP006,–îìì_04.20k_¶Šİ”j’ç,34.86919971,137.0068577,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
96d37262-6c7f-4232-ada8-2de0934fb1a7,BP007,–îìì_04.60k_¶Šİ”j’ç,34.87127151,137.0096644,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
b19ecb1d-5574-4553-8641-4dd25c260527,BP007,–îìì_04.40k_¶Šİ”j’ç,34.87026527,137.0082436,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
3f4e0d09-46d9-4bcd-997c-dd0da0fe4146,BP008,–îìì_05.40k_¶Šİ”j’ç,34.87397564,137.0175065,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
8e8e5408-5440-4b67-a6b4-02462e48d273,BP008,–îìì_04.60k_¶Šİ”j’ç,34.87127151,137.0096644,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
0b003419-445d-4cb9-bde0-444d693706b2,BP009,–îìì_05.40k_¶Šİ”j’ç,34.87397564,137.0175065,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
d34eb394-a1fc-4777-97c7-3b4e41f8d9ec,BP009,–îìì_05.60k_¶Šİ”j’ç,34.87462888,137.0198797,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
4f91eb10-8183-499a-9f28-059a844cadd4,BP010,–îìì_05.60k_¶Šİ”j’ç,34.87462888,137.0198797,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
f47bb989-4336-4d81-baee-153529b02b24,BP010,–îìì_05.80k_¶Šİ”j’ç,34.87595384,137.0218324,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
0c9ed142-4c12-449a-a297-e4a0556c6f35,BP011,–îìì_05.80k_¶Šİ”j’ç,34.87595384,137.0218324,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
8d0babf1-f023-4d86-a6bb-654bf850a94a,BP011,–îìì_06.00k_¶Šİ”j’ç,34.87742985,137.0233916,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
3632fa38-7e31-4211-8e30-801b1dc592ea,BP012,–îìì_06.20k_¶Šİ”j’ç,34.87874686,137.0250362,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
42e1afa6-feff-44f4-913e-c04b6d76fb42,BP012,–îìì_06.00k_¶Šİ”j’ç,34.87742985,137.0233916,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
a4193655-9a07-41d9-9ebd-bcaae800060b,BP013,–îìì_06.20k_¶Šİ”j’ç,34.87874686,137.0250362,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
af75d126-c628-4f9c-b705-ababe7a7fdce,BP013,–îìì_06.40k_¶Šİ”j’ç,34.87985054,137.0267357,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
270fc62b-5331-4e1d-90dd-2160d70df790,BP014,–îìì_06.40k_¶Šİ”j’ç,34.87985054,137.0267357,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
6f2211ac-56b7-4182-9a76-e5f28669b9f0,BP014,–îìì_06.60k_¶Šİ”j’ç,34.8810901,137.02826,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
3269aae0-a060-46a1-849b-9a89fd25225d,BP015,–îìì_06.60k_¶Šİ”j’ç,34.8810901,137.02826,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
a3e0cb4d-4b42-493f-ac85-d26c3e1f540c,BP015,–îìì_06.80k_¶Šİ”j’ç,34.88206984,137.0299929,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
7bdba62f-7c62-4152-a74b-2df33b152a94,BP016,–îìì_07.00k_¶Šİ”j’ç,34.88300202,137.0314972,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
8044a2ea-a14c-4832-b5ed-c3ffe2c698c9,BP016,–îìì_06.80k_¶Šİ”j’ç,34.88206984,137.0299929,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
1489d91b-ff1d-4bfd-a4dd-01d1113dcec8,BP017,–îìì_07.20k_¶Šİ”j’ç,34.88388966,137.0327767,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
d72dbfd0-709c-464e-842b-9249aa016548,BP017,–îìì_07.00k_¶Šİ”j’ç,34.88300202,137.0314972,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
43bd4f6f-fa2e-4ef0-af18-ff2186f57bfd,BP018,–îìì_07.40k_¶Šİ”j’ç,34.88429987,137.0343296,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
b05728bd-45aa-42d1-8001-83a2af2da16f,BP018,–îìì_07.20k_¶Šİ”j’ç,34.88388966,137.0327767,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
162a3f7a-43f2-4d4c-8607-9c3a269870de,BP019,–îìì_07.40k_¶Šİ”j’ç,34.88429987,137.0343296,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
58ffc318-9638-465f-8474-349db57da7dd,BP019,–îìì_07.60k_¶Šİ”j’ç,34.88505261,137.035745,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
37351f4c-ddc5-437a-b788-0dce66270d73,BP020,–îìì_07.80k_¶Šİ”j’ç,34.88536113,137.0373579,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
7bfdec49-540d-4df3-ab4d-247b6582d4bb,BP020,–îìì_07.60k_¶Šİ”j’ç,34.88505261,137.035745,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
94e30107-e552-496a-8ca8-2f19843b7297,BP021,–îìì_07.80k_¶Šİ”j’ç,34.88536113,137.0373579,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
c0bc28a4-ef55-47fb-8fc2-80e0d2de9622,BP021,–îìì_08.00k_¶Šİ”j’ç,34.88547839,137.0390079,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
5f3d7d87-4082-4a00-82ea-0b508db92150,BP022,–îìì_08.20k_¶Šİ”j’ç,34.88489802,137.0432683,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
9d438c79-d17f-411e-bb06-952514f3e490,BP022,–îìì_08.00k_¶Šİ”j’ç,34.88547839,137.0390079,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
08a22fe2-81f9-490c-aa6c-bfcef70abbab,BP023,–îìì_08.40k_¶Šİ”j’ç,34.88489802,137.0432683,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
55af9e9f-2392-4f81-afb4-f789e1b42b08,BP023,–îìì_08.20k_¶Šİ”j’ç,34.88522915,137.0412589,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
3fb3210f-5385-4a14-ae3d-c21b3ad70e9d,BP024,–îìì_08.60k_¶Šİ”j’ç,34.884574,137.045735,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
dee4fde9-4848-4ffc-9ac4-0dbcdeb8157f,BP024,–îìì_08.40k_¶Šİ”j’ç,34.88489802,137.0432683,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
2fc7758b-1c10-464d-b9c6-02f5bea3c10e,BP025,–îìì_08.60k_¶Šİ”j’ç,34.884574,137.045735,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
a094a0bd-80a9-4a88-9deb-3a81837c2889,BP025,–îìì_08.80k_¶Šİ”j’ç,34.88462226,137.0481539,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
db4aa9f0-20db-48d7-8963-66d42fac9c30,BP026,–îìì_09.00k_¶Šİ”j’ç,34.88491025,137.0506001,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
dbccfd0a-e562-4b45-96dd-7861b5f4851a,BP026,–îìì_08.80k_¶Šİ”j’ç,34.88462226,137.0481539,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
3cf93e38-ad3e-4264-8efb-4d34807077a4,BP027,–îìì_09.00k_¶Šİ”j’ç,34.88491025,137.0506001,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
f40c3f51-d45f-45b5-b393-91c985ce7746,BP027,–îìì_09.20k_¶Šİ”j’ç,34.88539223,137.0528255,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
59431c0b-c61a-4b12-82f6-fb897561c707,BP028,–îìì_09.20k_¶Šİ”j’ç,34.88539223,137.0528255,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
d7865257-d4f2-4e8d-9eb7-fe22f50d7712,BP028,–îìì_10.20k_¶Šİ”j’ç,34.88749296,137.0632509,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
968d1eb5-1957-41dc-bb09-d9b6df8aceee,BP029,–îìì_10.20k_¶Šİ”j’ç,34.88749296,137.0632509,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
a36a799f-9d9c-4b25-98dd-c64e3c86fb8b,BP029,–îìì_10.40k_¶Šİ”j’ç,34.88750976,137.0654672,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
